X,name,Pro.Boxing,division,rating,bouts,rounds,KOs,career,debut,titles.held,birth.name,alias,age,nationality,stance,height,reach,residence,birth.place,rank,points,record
814,CJ Wood,Pro Boxing,middle,"550 / 1,310
        
            
          
    
               
            
              64 / 84",6,sign in to view,sign in to view,2015-2021,2015-03-29,NA,Christopher Wood,Chris Wood,34,United Kingdom,orthodox,"5' 8""   /   173cm",NA,"Middlesbrough, Yorkshire, United Kingdom","Luton, Bedfordshire, United Kingdom",7649,0.02,3 1 2
815,Claudevan Sese,Pro Boxing,super bantam,"342 / 1,060
        
            
          
    
               
            
              18 / 33",13,sign in to view,sign in to view,2014-2021,2014-12-21,NA,Edlin Claudevan Tamayo Sese,Mr. Heartthrob,27,Philippines,orthodox,"5' 6""   /   168cm",NA,"Paranaque City, Metro Manila, Philippines","Sablayan, Mindoro Occidental, Philippines",5543,0.084,7 3 3
816,Claudio Andres Luquez,Pro Boxing,welter,"558 / 1,782
        
            
          
    
               
            
              36 / 90",13,sign in to view,sign in to view,2016-2021,2016-01-22,NA,NA,Bocha,30,Argentina,NA,NA,NA,"Rojas, Buenos Aires, Argentina","Buenos Aires, Argentina",5901,0.066,7 6 0
817,Claudio Grande,Pro Boxing,bantam,"222 / 772
        
            
          
    
               
            
              5 / 8",7,sign in to view,sign in to view,2019-2021,2019-04-07,NA,NA,NA,26,Italy,NA,NA,NA,"Massa, Toscana, Italy","Empoli, Toscana, Italy",5058,0.122,6 1 0
818,Clay Burns,Pro Boxing,super light,"543 / 1,833
        
            
          
    
               
            
              90 / 294",24,sign in to view,sign in to view,2015-2021,2015-04-11,NA,James Clayton Burns,3rd Degree,34,USA,orthodox,"5' 6""   /   168cm","66""   /   168cm","Fort Worth, Texas, USA","Alexandria, Louisiana, USA",5545,0.084,9 13 2
819,Clayton Bricknell,Pro Boxing,super light,"859 / 1,833
        
            
          
    
               
            
              61 / 70",9,sign in to view,sign in to view,2018-2021,2018-05-19,NA,NA,'Karma',29,United Kingdom,orthodox,NA,NA,"Wolverhampton, West Midlands, United Kingdom","Wolverhampton, West Midlands, United Kingdom",8804,0.01,3 5 1
820,Clebson Tubarao,Pro Boxing,cruiser,"405 / 1,006
        
            
          
    
               
            
              2 / 11",6,sign in to view,sign in to view,2013-2021,2013-09-27,NA,Clebson Alves dos Santos,Shark,29,Brazil,southpaw,"6' 0½""   /   184cm","74½""   /   189cm","Praia Grande, Sao Paulo, Brazil","Penedo, Alagoas, Brazil",8370,0.013,3 2 1
821,Clement Lubrano,Pro Boxing,middle,"431 / 1,311
        
            
          
    
               
            
              33 / 46",9,sign in to view,sign in to view,2018-2021,2018-06-09,NA,Clement Lubrano Lavadera,NA,25,France,NA,NA,NA,"Le Cannet, Alpes-Maritimes, France",NA,5943,0.065,7 1 1
822,Clinton Chavez,Pro Boxing,super welter,"632 / 1,684
        
            
          
    
               
            
              112 / 284",6,sign in to view,sign in to view,2019-2021,2019-04-06,NA,NA,Native Kid,32,USA,orthodox,"6' 0""   /   183cm",NA,"Albuquerque, New Mexico, USA","Albuquerque, New Mexico, USA",7632,0.02,6 0 0
823,Cody Kelly,Pro Boxing,super light,"614 / 1,833
        
            
          
    
               
            
              7 / 9",9,sign in to view,sign in to view,2017-2021,2017-05-19,NA,NA,NA,33,Canada,southpaw,"5' 7""   /   170cm",NA,"Wasaga Beach, Ontario, Canada",NA,6280,0.052,3 3 3
824,Colby Courter,Pro Boxing,super middle,"456 / 1,242
        
            
          
    
               
            
              91 / 231",32,sign in to view,sign in to view,2012-2021,2012-06-23,NA,NA,NA,35,USA,NA,"5' 9""   /   175cm",NA,"Saint Joseph, Missouri, USA","Saint Joseph, Missouri, USA",6600,0.043,14 17 0
825,Colin Norris,Pro Boxing,light,"939 / 1,868
        
            
          
    
               
            
              18 / 29",5,sign in to view,sign in to view,2015-2021,2015-02-13,NA,NA,NA,NA,Australia,NA,NA,NA,"Melbourne, Victoria, Australia",NA,9899,0.005,0 5 0
826,Condor Inaba,Pro Boxing,fly,"166 / 551
        
            
          
    
               
            
              23 / 64",14,sign in to view,sign in to view,2012-2021,2012-12-17,NA,<U+7A32><U+8449><U+76F4><U+6A39>,NA,26,Japan,orthodox,"5' 5½""   /   166cm",NA,"Tokyo, Japan","Owase, Mie, Japan",5242,0.105,7 6 1
827,Conner Downs,Pro Boxing,super feather,"539 / 1,327
        
            
          
    
               
            
              42 / 52",4,sign in to view,sign in to view,2019-2021,2019-10-19,NA,NA,NA,23,United Kingdom,orthodox,"5' 8½""   /   174cm",NA,"Northampton, Northamptonshire, United Kingdom","Northampton, Northamptonshire, United Kingdom",7290,0.026,4 0 0
828,Conner Lee Doherty,Pro Boxing,light,"599 / 1,868
        
            
          
    
               
            
              48 / 78",2,sign in to view,sign in to view,2021-2021,2021-09-19,NA,NA,'Relentless',23,United Kingdom,orthodox,NA,NA,"Leeds, Yorkshire, United Kingdom",NA,6351,0.05,2 0 0
829,Connor Adaway,Pro Boxing,feather,"389 / 1,286
        
            
          
    
               
            
              26 / 47",2,sign in to view,sign in to view,2019-2021,2019-11-22,NA,NA,NA,23,United Kingdom,orthodox,"5' 7½""   /   172cm",NA,"Plymouth, Devon, United Kingdom","Plymouth, Devon, United Kingdom",5607,0.08,2 0 0
830,Connor Burton,Pro Boxing,super feather,"460 / 1,327
        
            
          
    
               
            
              35 / 52",4,sign in to view,sign in to view,2019-2021,2019-10-26,NA,NA,NA,22,United Kingdom,orthodox,"5' 6½""   /   169cm",NA,"Manchester, Lancashire, United Kingdom","Rochdale, Lancashire, United Kingdom",6093,0.058,4 0 0
831,Connor Ireson,Pro Boxing,welter,"628 / 1,782
        
            
          
    
               
            
              63 / 115",6,sign in to view,sign in to view,2017-2021,2017-11-25,NA,NA,'Tiger',25,United Kingdom,orthodox,NA,NA,"Leicester, Leicestershire, United Kingdom","Leicester, Leicestershire, United Kingdom",6573,0.044,6 0 0
832,Connor Lynch,Pro Boxing,welter,"592 / 1,782
        
            
          
    
               
            
              60 / 115",9,sign in to view,sign in to view,2017-2021,2017-09-22,NA,NA,NA,23,United Kingdom,orthodox,"5' 10""   /   178cm",NA,"Middleton, Lancashire, United Kingdom","Salford, Lancashire, United Kingdom",6211,0.054,9 0 0
833,Connor Taylor,Pro Boxing,light heavy,"331 / 1,028
        
            
          
    
               
            
              44 / 70",1,sign in to view,sign in to view,2021-2021,2021-12-04,NA,NA,Connor Mistiades,NA,United Kingdom,NA,NA,NA,"Wythenshawe, Lancashire, United Kingdom",NA,6783,0.037,1 0 0
834,Connor Vian,Pro Boxing,welter,"585 / 1,782
        
            
          
    
               
            
              58 / 115",16,sign in to view,sign in to view,2016-2021,2016-12-02,NA,NA,'The Lion',29,United Kingdom,orthodox,"5' 9""   /   175cm",NA,"Briston, Norfolk, United Kingdom","Croydon, London, United Kingdom",6155,0.056,13 2 1
835,Connor Ward,Pro Boxing,welter,"643 / 1,782
        
            
          
    
               
            
              67 / 115",5,sign in to view,sign in to view,2019-2021,2019-10-26,NA,NA,NA,22,United Kingdom,orthodox,NA,NA,"Manchester, Lancashire, United Kingdom",NA,6714,0.039,5 0 0
836,Connor Wright,Pro Boxing,middle,"434 / 1,311
        
            
          
    
               
            
              47 / 84",9,sign in to view,sign in to view,2017-2021,2017-12-01,NA,NA,'Wrighty',24,United Kingdom,southpaw,NA,NA,"Milton Keynes, Buckinghamshire, United Kingdom",NA,5949,0.064,9 0 0
837,Conor McIntosh,Pro Boxing,super light,"531 / 1,833
        
            
          
    
               
            
              36 / 70",2,sign in to view,sign in to view,2021-2021,2021-10-16,NA,NA,NA,NA,United Kingdom,NA,NA,NA,"Port Talbot, Wales, United Kingdom",NA,5368,0.096,2 0 0
838,Constantin Ursu,Pro Boxing,welter,"512 / 1,783
        
            
          
    
               
            
              2 / 3",3,sign in to view,sign in to view,2019-2021,2019-11-22,NA,NA,NA,21,Moldova,southpaw,"5' 11½""   /   182cm",NA,"Plymouth, Devon, United Kingdom","Chisinau, Moldova",5430,0.092,3 0 0
839,Corey Lopez,Pro Boxing,welter,"920 / 1,782
        
            
          
    
               
            
              201 / 376",2,sign in to view,sign in to view,2020-2021,2020-01-04,NA,NA,NA,30,USA,orthodox,"5' 9""   /   175cm",NA,"Portage, Pennsylvania, USA","New Brunswick, New Jersey, USA",9449,0.007,2 0 0
840,Corey McCulloch,Pro Boxing,super welter,"562 / 1,684
        
            
          
    
               
            
              55 / 99",6,sign in to view,sign in to view,2019-2021,2019-05-04,NA,NA,NA,28,United Kingdom,orthodox,NA,NA,"Arbroath, Scotland, United Kingdom",NA,6866,0.035,4 1 1
841,Corrado Scibilia,Pro Boxing,super welter,"705 / 1,684
        
            
          
    
               
            
              25 / 39",5,sign in to view,sign in to view,2016-2021,2016-04-30,NA,NA,NA,26,Italy,NA,NA,NA,"Avola, Sicilia, Italy","Avola, Sicilia, Italy",8283,0.014,2 3 0
842,Cory Conner,Pro Boxing,welter,"666 / 1,782
        
            
          
    
               
            
              140 / 376",3,sign in to view,sign in to view,2020-2021,2020-02-22,NA,Cory Larry Conner,Pretty Flacko,24,USA,orthodox,"6' 1""   /   185cm",NA,"Las Vegas, Nevada, USA","Las Vegas, Nevada, USA",6862,0.036,3 0 0
843,Cory Dulaney,Pro Boxing,super welter,"589 / 1,684
        
            
          
    
               
            
              105 / 284",20,sign in to view,sign in to view,2015-2021,2015-03-07,NA,Corey Michael Dulaney,NA,32,USA,southpaw,"5' 9""   /   175cm",NA,"Whitehall, Ohio, USA",NA,7321,0.025,5 11 3
844,Cory Madden,Pro Boxing,welter,"828 / 1,782
        
            
          
    
               
            
              181 / 376",7,sign in to view,sign in to view,2018-2021,2018-09-21,NA,NA,Guns,35,USA,orthodox,"5' 8""   /   173cm",NA,"Denver, Colorado, USA","Brighton, Colorado, USA",8529,0.012,6 1 0
845,Cory O'Regan,Pro Boxing,super light,"615 / 1,833
        
            
          
    
               
            
              44 / 70",5,sign in to view,sign in to view,2018-2021,2018-12-02,NA,NA,NA,26,United Kingdom,southpaw,NA,NA,"Heckmondwike, Yorkshire, United Kingdom","Dewsbury, Yorkshire, United Kingdom",6281,0.052,5 0 0
846,Courtland Owens,Pro Boxing,super feather,"562 / 1,327
        
            
          
    
               
            
              92 / 181",3,sign in to view,sign in to view,2021-2021,2021-02-20,NA,Courtland Jamal Jr Owens,NA,28,USA,NA,"5' 7""   /   170cm",NA,"Inglewood, California, USA",NA,7790,0.018,3 0 0
847,Craig McCarthy,Pro Boxing,middle,"466 / 1,310
        
            
          
    
               
            
              9 / 10",9,sign in to view,sign in to view,2017-2021,2017-10-07,NA,NA,'BTL',34,Ireland,southpaw,"6' 2""   /   188cm",NA,"Waterford, Ireland",NA,6358,0.05,8 0 1
848,Craig Medlen,Pro Boxing,light heavy,"308 / 1,028
        
            
          
    
               
            
              11 / 29",4,sign in to view,sign in to view,2019-2021,2019-03-08,NA,NA,NA,NA,Australia,orthodox,NA,NA,"Perth, Western Australia, Australia",NA,6426,0.048,4 0 0
849,Craig Sumner,Pro Boxing,super welter,"813 / 1,684
        
            
          
    
               
            
              75 / 99",6,sign in to view,sign in to view,2020-2021,2020-03-14,NA,NA,'Cold Heart',29,United Kingdom,orthodox,"5' 9""   /   175cm",NA,"Blackpool, Lancashire, United Kingdom","Bangor, Wales, United Kingdom",9598,0.006,1 5 0
850,Cristhian Osmar Fernandez,Pro Boxing,cruiser,"435 / 1,006
        
            
          
    
               
            
              1 / 1",7,sign in to view,sign in to view,2013-2021,2013-12-07,NA,Cristhian Osmar Fernandez Armoa,NA,29,Paraguay,orthodox,NA,NA,"Pilar, Buenos Aires, Argentina","Encarnacion, Paraguay",9023,0.008,3 4 0
851,Cristian Adrian Zacarias Sanchez,Pro Boxing,feather,"611 / 1,286
        
            
          
    
               
            
              126 / 271",4,sign in to view,sign in to view,2019-2021,2019-07-20,NA,Cristian Adrián Zacarias Sánchez,Naranjo,22,Mexico,NA,NA,NA,"México, Mexico",NA,9096,0.008,3 1 0
852,Cristian Agustin Villarreal,Pro Boxing,light,"584 / 1,868
        
            
          
    
               
            
              38 / 89",15,sign in to view,sign in to view,2014-2021,2014-07-25,NA,NA,NA,31,Argentina,orthodox,NA,NA,"San Francisco Solano, Buenos Aires, Argentina","Avellaneda, Buenos Aires, Argentina",6189,0.055,9 2 3
853,Cristian Alvarado,Pro Boxing,super light,"877 / 1,833
        
            
          
    
               
            
              156 / 322",12,sign in to view,sign in to view,2014-2021,2014-05-30,NA,Cristian Fabian Alvarado Arredondo,El Diamante,26,Mexico,NA,NA,NA,"Irapuato, Guanajuato, Mexico","Irapuato, Guanajuato, Mexico",9039,0.008,5 7 0
854,Cristian Cangelosi,Pro Boxing,super welter,"470 / 1,684
        
            
          
    
               
            
              18 / 39",6,sign in to view,sign in to view,2019-2021,2019-12-15,NA,NA,NA,23,Italy,orthodox,"5' 9""   /   175cm",NA,"Palermo, Sicilia, Italy","Palermo, Sicilia, Italy",5789,0.071,6 0 0
855,Cristian Davalos,Pro Boxing,cruiser,"389 / 1,006
        
            
          
    
               
            
              13 / 66",2,sign in to view,sign in to view,2020-2021,2020-11-28,NA,Cristian Davalos Rodríguez,NA,20,Mexico,NA,NA,NA,"Mexico City, Distrito Federal, Mexico","Tultitlán, México, Mexico",8008,0.015,2 0 0
856,Cristian Dominguez,Pro Boxing,welter,"532 / 1,782
        
            
          
    
               
            
              113 / 376",14,sign in to view,sign in to view,2011-2021,2011-08-12,NA,NA,NA,31,USA,orthodox,"5' 7""   /   170cm",NA,"Las Vegas, Nevada, USA","Santa Ana, California, USA",5628,0.079,11 3 0
857,Cristian Eusse,Pro Boxing,super feather,"633 / 1,327
        
            
          
    
               
            
              13 / 17",2,sign in to view,sign in to view,2021-2021,2021-11-14,NA,Cristian Alberto Eusse Vásquez,NA,24,Spain,NA,"5' 10""   /   178cm",NA,"L'Hospitalet de Llobregat, Cataluña, Spain","Cali, Colombia",9062,0.008,3 1 0
858,Cristian Galvez,Pro Boxing,heavy,"276 / 1,180
        
            
          
    
               
            
              3 / 9",26,sign in to view,sign in to view,2009-2021,2009-02-21,NA,Cristian Bautista Galvez,NA,40,Dominican Republic,NA,NA,NA,"Maimon, Dominican Republic","Maimon, Dominican Republic",5429,0.092,18 8 0
859,Cristian Narvaez,Pro Boxing,super feather,"481 / 1,327
        
            
          
    
               
            
              11 / 19",56,sign in to view,sign in to view,2013-2021,2013-12-14,NA,Cristian Renan Narvaez Martinez,NA,26,Nicaragua,orthodox,NA,NA,"Venice, Veneto, Italy","Ciudad Sandino, Nicaragua",6474,0.047,16 33 6
860,Cristian Pacheco Marroquin,Pro Boxing,fly,"182 / 551
        
            
          
    
               
            
              56 / 152",13,sign in to view,sign in to view,2016-2021,2016-08-20,NA,Cristian Daniel Pacheco Marroquin,Woku,26,Mexico,NA,NA,NA,"Culiacan, Sinaloa, Mexico",NA,5730,0.074,4 9 0
861,Cristian Perez,Pro Boxing,bantam,"392 / 772
        
            
          
    
               
            
              10 / 18",13,sign in to view,sign in to view,2017-2021,2017-07-08,NA,Cristian Jesus Perez Pino,El Guerrero,22,Venezuela,orthodox,"5' 4""   /   162cm","66""   /   168cm","Petare, Venezuela","Petare, Venezuela",6404,0.049,7 1 1
862,Cristian Perez,Pro Boxing,bantam,"392 / 772
        
            
          
    
               
            
              10 / 18",13,sign in to view,sign in to view,2017-2021,2017-07-08,NA,Cristian Jesus Perez Pino,El Guerrero,22,Venezuela,orthodox,"5' 4""   /   162cm","66""   /   168cm","Petare, Venezuela","Petare, Venezuela",7800,0.018,4 1 0
863,Cristian Perez,Pro Boxing,light,"748 / 1,868
        
            
          
    
               
            
              26 / 28",5,sign in to view,sign in to view,2018-2021,2018-10-11,NA,Cristian Pérez Rodríguez,Sicario,32,Spain,NA,"5' 7½""   /   171cm",NA,"Las Palmas, Islas Canarias, Spain","Las Palmas, Islas Canarias, Spain",6404,0.049,7 1 1
864,Cristian Perez,Pro Boxing,light,"748 / 1,868
        
            
          
    
               
            
              26 / 28",5,sign in to view,sign in to view,2018-2021,2018-10-11,NA,Cristian Pérez Rodríguez,Sicario,32,Spain,NA,"5' 7½""   /   171cm",NA,"Las Palmas, Islas Canarias, Spain","Las Palmas, Islas Canarias, Spain",7800,0.018,4 1 0
865,Cristian Perez,Pro Boxing,super feather,"476 / 1,327
        
            
          
    
               
            
              83 / 249",9,sign in to view,sign in to view,2015-2021,2015-11-10,NA,NA,Nonito,NA,Mexico,NA,NA,NA,"Monterrey, Nuevo León, Mexico",Mexico,6404,0.049,7 1 1
866,Cristian Perez,Pro Boxing,super feather,"476 / 1,327
        
            
          
    
               
            
              83 / 249",9,sign in to view,sign in to view,2015-2021,2015-11-10,NA,NA,Nonito,NA,Mexico,NA,NA,NA,"Monterrey, Nuevo León, Mexico",Mexico,7800,0.018,4 1 0
867,Cristian Ponce,Pro Boxing,light fly,"173 / 305
        
            
          
    
               
            
              11 / 15",2,sign in to view,sign in to view,2020-2021,2020-12-20,NA,NA,NA,17,Venezuela,NA,NA,NA,Venezuela,NA,9591,0.006,1 1 0
868,Cristian Raudry Bartolini,Pro Boxing,bantam,"383 / 772
        
            
          
    
               
            
              119 / 197",16,sign in to view,sign in to view,2015-2021,2015-03-07,NA,Cristian Roberto Raudry Bartolini,Nino,26,Mexico,NA,"5' 9""   /   175cm",NA,"Hermosillo, Sonora, Mexico","Hermosillo, Sonora, Mexico",9113,0.008,4 10 2
869,Cristian Roman,Pro Boxing,super light,"811 / 1,833
        
            
          
    
               
            
              134 / 294",4,sign in to view,sign in to view,2021-2021,2021-02-05,NA,Cristian Isaiah Román,Slick,22,USA,orthodox,"5' 8""   /   173cm",NA,"Weslaco, Texas, USA","Weslaco, Texas, USA",8272,0.014,4 0 0
870,Cristian Salazar Garcia,Pro Boxing,super welter,"810 / 1,684
        
            
          
    
               
            
              102 / 236",4,sign in to view,sign in to view,2018-2021,2018-09-28,NA,Cristian Obed Salazar García,Potro,28,Mexico,NA,NA,NA,"Matamoros, Tamaulipas, Mexico",NA,9571,0.006,1 1 2
871,Cristian Sanchez Lopez,Pro Boxing,light,"896 / 1,868
        
            
          
    
               
            
              180 / 367",4,sign in to view,sign in to view,2016-2021,2016-04-30,NA,Cristian Iván Sánchez López,NA,24,Mexico,NA,NA,NA,"Hermosillo, Sonora, Mexico",NA,9307,0.007,2 1 1
872,Cristian Sebastian Moris,Pro Boxing,super light,"927 / 1,833
        
            
          
    
               
            
              56 / 100",9,sign in to view,sign in to view,2016-2021,2016-01-22,NA,NA,Fuyi,28,Argentina,orthodox,NA,NA,"Junín, Buenos Aires, Argentina","Junín, Buenos Aires, Argentina",9613,0.006,3 5 1
873,Cristian Teran,Pro Boxing,super light,"828 / 1,833
        
            
          
    
               
            
              3 / 11",10,sign in to view,sign in to view,2016-2021,2016-11-26,NA,NA,NA,NA,Ecuador,NA,NA,NA,Ecuador,NA,8437,0.012,4 5 1
874,Cristian Velazquez Jimenez,Pro Boxing,fly,"319 / 551
        
            
          
    
               
            
              98 / 152",2,sign in to view,sign in to view,2021-2021,2021-07-10,NA,Cristian Oswaldo Velázquez Jiménez,Media Vida,19,Mexico,NA,NA,NA,"Acapulco, Guerrero, Mexico",NA,9614,0.006,2 0 0
875,Cristian Vizcarra,Pro Boxing,super bantam,"583 / 1,060
        
            
          
    
               
            
              137 / 234",35,sign in to view,sign in to view,2015-2021,2015-03-21,NA,Cristian Giovanni Vizcarra Hernández,Chimpa,29,Mexico,orthodox,NA,NA,"Tijuana, Baja California, Mexico",NA,9943,0.005,3 31 1
876,Cristobal Ortiz,Pro Boxing,welter,"736 / 1,782
        
            
          
    
               
            
              158 / 376",7,sign in to view,sign in to view,2017-2021,2017-03-11,NA,Cristobal Ortiz Vela,NA,32,USA,orthodox,"5' 7""   /   170cm",NA,"Torrance, California, USA","Torrance, California, USA",7477,0.022,6 0 1
877,Cristopher Elias Garza,Pro Boxing,cruiser,"328 / 1,006
        
            
          
    
               
            
              9 / 66",8,sign in to view,sign in to view,2019-2021,2019-09-07,NA,Cristopher Tadeo Elias Garza,CEGA,29,Mexico,NA,NA,NA,"Agua Prieta, Sonora, Mexico","Sonora, Mexico",7162,0.029,2 5 0
878,Cruz Penuelas Rivera,Pro Boxing,super bantam,"397 / 1,060
        
            
          
    
               
            
              98 / 234",15,sign in to view,sign in to view,2014-2021,2014-12-19,NA,Cruz Alonso Penuelas Rivera,Duro,25,Mexico,NA,NA,NA,"Hermosillo, Sonora, Mexico",Mexico,6550,0.045,3 10 2
879,Cueneyt Altintas,Pro Boxing,light heavy,"373 / 1,028
        
            
          
    
               
            
              40 / 67",12,sign in to view,sign in to view,2018-2021,2018-10-06,NA,NA,NA,36,Germany,NA,NA,NA,"Fuerstenfeldbruck, Bayern, Germany","Fuerstenfeldbruck, Bayern, Germany",7378,0.024,12 0 0
880,Curtis Head,Pro Boxing,heavy,"486 / 1,180
        
            
          
    
               
            
              137 / 339",13,sign in to view,sign in to view,2015-2021,2015-08-28,NA,NA,NA,37,USA,orthodox,"6' 0""   /   183cm",NA,"Inkster, Michigan, USA","Detroit, Michigan, USA",9406,0.007,5 8 0
881,Cyrano Lorenzo,Pro Boxing,super middle,"608 / 1,242
        
            
          
    
               
            
              6 / 9",1,sign in to view,sign in to view,2021-2021,2021-10-16,NA,NA,NA,NA,Spain,NA,NA,NA,"Islas Canarias, Spain",NA,8938,0.009,1 0 0
882,Cyrus Pattinson,Pro Boxing,welter,"582 / 1,782
        
            
          
    
               
            
              56 / 115",2,sign in to view,sign in to view,2021-2021,2021-06-12,NA,Cyrus Ramone Pattinson,NA,27,United Kingdom,southpaw,"5' 9""   /   175cm",NA,"Ashington, Northumberland, United Kingdom","Ashington, Northumberland, United Kingdom",6144,0.057,6 0 0
883,D'Angelo Fuentes,Pro Boxing,light,"755 / 1,868
        
            
          
    
               
            
              107 / 264",6,sign in to view,sign in to view,2020-2021,2020-12-05,NA,D'Angelo Enrique Rodriguez Fuentes,NA,22,USA,orthodox,"5' 6""   /   168cm",NA,"Coconut Creek, Florida, USA","Coconut Creek, Florida, USA",7898,0.016,6 0 0
884,Daichi Hirai,Pro Boxing,bantam,"408 / 772
        
            
          
    
               
            
              55 / 106",6,sign in to view,sign in to view,2019-2021,2019-05-05,NA,<U+5E73><U+4E95><U+4E43><U+667A>,NA,20,Japan,orthodox,"5' 4""   /   163cm",NA,"Neyagawa, Osaka, Japan","Neyagawa, Osaka, Japan",9636,0.006,5 1 0
885,Daichi Morino,Pro Boxing,fly,"231 / 551
        
            
          
    
               
            
              32 / 64",4,sign in to view,sign in to view,2020-2021,2020-09-20,NA,<U+68EE><U+91CE><U+5927><U+5730>,NA,28,Japan,southpaw,"5' 4""   /   162cm",NA,"Kyoto, Kyoto, Japan","Ehime, Japan",7899,0.016,3 1 0
886,Daiju Kogo,Pro Boxing,super welter,"541 / 1,684
        
            
          
    
               
            
              12 / 21",7,sign in to view,sign in to view,2015-2020,2015-05-12,NA,<U+5411><U+5F8C><U+5927><U+5BFF>,NA,26,Japan,orthodox,NA,NA,"Tokyo, Japan","Tokyo, Japan",6529,0.045,4 2 1
887,Daiki Fujimoto,Pro Boxing,minimum,"85 / 172
        
            
          
    
               
            
              25 / 56",6,sign in to view,sign in to view,2018-2021,2018-09-02,NA,<U+85E4><U+672C><U+5927><U+8F1D>,NA,22,Japan,orthodox,"5' 4""   /   162cm",NA,"Sakai, Osaka, Japan","Osaka, Osaka, Japan",9094,0.008,4 1 1
888,Daisuke Sudo,Pro Boxing,fly,"184 / 551
        
            
          
    
               
            
              25 / 64",18,sign in to view,sign in to view,2013-2021,2013-08-25,NA,<U+9808><U+85E4><U+5927><U+4ECB>,NA,26,Japan,southpaw,"5' 2""   /   157cm",NA,"Tokyo, Japan","Wako, Saitama, Japan",5833,0.069,7 8 3
889,Daisuke Yamada,Pro Boxing,super fly,"236 / 585
        
            
          
    
               
            
              49 / 98",14,sign in to view,sign in to view,2014-2021,2014-08-18,NA,<U+5C71><U+7530><U+5927><U+8F14>,NA,36,Japan,southpaw,"5' 5""   /   165cm",NA,"Tokyo, Japan","Omuta, Fukuoka, Japan",6853,0.036,6 7 1
890,Dakota Witkopf,Pro Boxing,heavy,"419 / 1,180
        
            
          
    
               
            
              115 / 339",5,sign in to view,sign in to view,2019-2021,2019-06-29,NA,Dakota James Witkopf,NA,25,USA,orthodox,"6' 1""   /   185cm",NA,"Fort Collins, Colorado, USA","Williamsville, New York, USA",8122,0.014,2 3 0
891,Dale Arrowsmith,Pro Boxing,super welter,"753 / 1,684
        
            
          
    
               
            
              74 / 99",57,sign in to view,sign in to view,2015-2021,2015-10-24,NA,NA,'The Choirboy',27,United Kingdom,orthodox,"6' 0""   /   183cm",NA,"Hyde, Lancashire, United Kingdom","Stockport, Cheshire, United Kingdom",8868,0.009,3 52 2
892,Dalis Kaleiopu,Pro Boxing,light,"788 / 1,868
        
            
          
    
               
            
              114 / 264",1,sign in to view,sign in to view,2021-2021,2021-02-13,NA,Dalis La'A Kea'o Ke Kai Kaleiopu,NA,22,USA,orthodox,"5' 11""   /   180cm",NA,"Waianae, Hawaii, USA","Waianae, Hawaii, USA",8227,0.014,1 0 0
893,Dalton Miller,Pro Boxing,super middle,"465 / 1,242
        
            
          
    
               
            
              33 / 54",22,sign in to view,sign in to view,2009-2021,2009-12-06,NA,NA,'The Machine',38,United Kingdom,orthodox,"5' 10½""   /   179cm",NA,"Acton, London, United Kingdom",Jamaica,6763,0.038,9 10 3
894,Damarian Kelly,Pro Boxing,super middle,"615 / 1,242
        
            
          
    
               
            
              126 / 231",6,sign in to view,sign in to view,2014-2021,2014-11-15,NA,NA,NA,27,USA,orthodox,"5' 11""   /   180cm",NA,"Casper, Wyoming, USA","Casper, Wyoming, USA",9073,0.008,3 3 0
895,Damian Esquisabel,Pro Boxing,super welter,"505 / 1,684
        
            
          
    
               
            
              11 / 15",11,sign in to view,sign in to view,2017-2021,2017-11-04,NA,Damian Esquisabel Castellanos,NA,30,Spain,orthodox,"6' 3""   /   190cm",NA,"Santander, Cantabria, Spain","Santander, Cantabria, Spain",6123,0.057,4 7 0
896,Damian Haus,Pro Boxing,welter,"825 / 1,782
        
            
          
    
               
            
              11 / 23",10,sign in to view,sign in to view,2014-2021,2014-08-08,NA,Damian Pawel Haus,NA,28,Poland,NA,NA,NA,"Myszkow, Poland",Poland,8510,0.012,3 7 0
897,Damian Mielewczyk,Pro Boxing,middle,"678 / 1,310
        
            
          
    
               
            
              14 / 21",19,sign in to view,sign in to view,2014-2021,2014-07-26,NA,NA,Miela,31,Poland,orthodox,"5' 11½""   /   182cm","73""   /   185cm","Tczew, Poland","Tczew, Poland",9298,0.007,12 7 0
898,Damian Munoz,Pro Boxing,cruiser,"373 / 1,006
        
            
          
    
               
            
              18 / 27",6,sign in to view,sign in to view,2015-2021,2015-10-16,NA,Damián Muñoz,NA,32,Argentina,orthodox,"6' 1""   /   185cm",NA,"San Pedro, Buenos Aires, Argentina","San Pedro, Buenos Aires, Argentina",7708,0.019,5 1 0
899,Damian Oscar Bora,Pro Boxing,super welter,"754 / 1,684
        
            
          
    
               
            
              34 / 69",9,sign in to view,sign in to view,2016-2021,2016-09-25,NA,NA,El Caballito de Batalla,36,Argentina,orthodox,NA,NA,"Valencia, Comunidad Valenciana, Spain","Buenos Aires, Distrito Federal, Argentina",8886,0.009,2 6 1
900,Damian Segovia,Pro Boxing,welter,"708 / 1,782
        
            
          
    
               
            
              45 / 90",13,sign in to view,sign in to view,2006-2021,2006-11-24,NA,NA,El Rayo,39,Argentina,orthodox,NA,NA,"Chivilcoy, Buenos Aires, Argentina","Mercedes, Buenos Aires, Argentina",7194,0.028,3 10 0
